/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch_geometric/deprecation.py:12: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
  warnings.warn(out)
24876 4024 3851 29899 130 109
allnodes  2205239
77535
nextsib  True
ifedge  True
whileedge  True
foredge  True
blockedge  True
nexttoken True
nextuse  True
9133
train data
valid data
test data
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]0

Batches:   0%|          | 0/14090 [00:00<?, ?it/s][A/home/dlf/miniconda3/envs/gnn_ast_flow/lib/python3.8/site-packages/torch/nn/modules/loss.py:520: UserWarning: Using a target size (torch.Size([])) that is different to the input size (torch.Size([1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Epoch (Loss=2.45434):   0%|          | 0/10 [00:00<?, ?it/s]
Batches:   0%|          | 1/14090 [00:00<2:42:16,  1.45it/s][AEpoch (Loss=2.11111):   0%|          | 0/10 [00:01<?, ?it/s]
Batches:   0%|          | 37/14090 [00:18<1:55:15,  2.03it/s][AEpoch (Loss=0.9304):   0%|          | 0/10 [00:19<?, ?it/s]
Batches:   0%|          | 38/14090 [00:19<1:56:22,  2.01it/s][AEpoch (Loss=0.92299):   0%|          | 0/10 [00:19<?, ?it/s]
Batches:   0%|          | 39/14090 [00:19<1:59:14,  1.96it/s][AEpoch (Loss=0.91853):   0%|          | 0/10 [00:20<?, ?it/s]
Batches:   0%|          | 40/14090 [00:20<1:58:41,  1.97it/s][AEpoch (Loss=0.90952):   0%|          | 0/10 [00:20<?, ?it/s]
Batches:   0%|          | 41/14090 [00:20<1:57:53,  1.99it/s][AEpoch (Loss=0.90119):   0%|          | 0/10 [00:21<?, ?it/s]
Batches:   0%|          | 42/14090 [00:21<1:56:50,  2.00it/s][AEpoch (Loss=0.88877):   0%|          | 0/10 [00:21<?, ?it/s]
Batches:   0%|          | 43/14090 [00:21<1:56:59,  2.00it/s][AEpoch (Loss=0.88409):   0%|          | 0/10 [00:22<?, ?it/s]
Batches:   0%|          | 44/14090 [00:22<1:58:18,  1.98it/s][AEpoch (Loss=0.87946):   0%|          | 0/10 [00:22<?, ?it/s]
Batches:   0%|          | 45/14090 [00:22<1:57:50,  1.99it/s][AEpoch (Loss=0.87466):   0%|          | 0/10 [00:23<?, ?it/s]
Batches:   0%|          | 46/14090 [00:23<2:02:38,  1.91it/s][AEpoch (Loss=0.8746):   0%|          | 0/10 [00:23<?, ?it/s] 
Batches:   0%|          | 47/14090 [00:23<2:01:33,  1.93it/s][AEpoch (Loss=0.86625):   0%|          | 0/10 [00:24<?, ?it/s]
Batches:   0%|          | 48/14090 [00:24<2:00:29,  1.94it/s][AEpoch (Loss=0.85873):   0%|          | 0/10 [00:24<?, ?it/s]
Batches:   0%|          | 49/14090 [00:24<1:59:23,  1.96it/s][AEpoch (Loss=0.85713):   0%|          | 0/10 [00:25<?, ?it/s]
Batches:   0%|          | 50/14090 [00:25<1:58:23,  1.98it/s][AEpoch (Loss=0.85205):   0%|          | 0/10 [00:25<?, ?it/s]
Batches:   0%|          | 51/14090 [00:25<1:58:04,  1.98it/s][AEpoch (Loss=0.84667):   0%|          | 0/10 [00:26<?, ?it/s]
Batches:   0%|          | 52/14090 [00:26<1:57:41,  1.99it/s][AEpoch (Loss=0.83726):   0%|          | 0/10 [00:26<?, ?it/s]
Batches:   0%|          | 53/14090 [00:26<1:57:01,  2.00it/s][AEpoch (Loss=0.83036):   0%|          | 0/10 [00:27<?, ?it/s]
Batches:   0%|          | 54/14090 [00:27<1:55:53,  2.02it/s][AEpoch (Loss=0.8233):   0%|          | 0/10 [00:27<?, ?it/s] 
Batches:   0%|          | 55/14090 [00:27<1:55:26,  2.03it/s][AEpoch (Loss=0.8163):   0%|          | 0/10 [00:28<?, ?it/s]
Batches:   0%|          | 56/14090 [00:28<1:55:12,  2.03it/s][AEpoch (Loss=0.8114):   0%|          | 0/10 [00:28<?, ?it/s]
Batches:   0%|          | 57/14090 [00:28<1:55:36,  2.02it/s][AEpoch (Loss=0.80653):   0%|          | 0/10 [00:29<?, ?it/s]
Batches:   0%|          | 58/14090 [00:29<1:55:27,  2.03it/s][AEpoch (Loss=0.80436):   0%|          | 0/10 [00:29<?, ?it/s]
Batches:   0%|          | 59/14090 [00:29<1:55:54,  2.02it/s][AEpoch (Loss=0.79935):   0%|          | 0/10 [00:30<?, ?it/s]
Batches:   0%|          | 60/14090 [00:30<1:55:50,  2.02it/s][AEpoch (Loss=0.79679):   0%|          | 0/10 [00:30<?, ?it/s]
Batches:   0%|          | 61/14090 [00:30<1:55:39,  2.02it/s][AEpoch (Loss=0.79174):   0%|          | 0/10 [00:31<?, ?it/s]
Batches:   0%|          | 62/14090 [00:31<1:55:36,  2.02it/s][AEpoch (Loss=0.78957):   0%|          | 0/10 [00:31<?, ?it/s]
Batches:   0%|          | 63/14090 [00:31<1:56:08,  2.01it/s][AEpoch (Loss=0.78905):   0%|          | 0/10 [00:32<?, ?it/s]
Batches:   0%|          | 64/14090 [00:32<1:56:51,  2.00it/s][AEpoch (Loss=0.78576):   0%|          | 0/10 [00:32<?, ?it/s]
Batches:   0%|          | 65/14090 [00:32<1:56:49,  2.00it/s][AEpoch (Loss=0.77989):   0%|          | 0/10 [00:33<?, ?it/s]
Batches:   0%|          | 66/14090 [00:33<1:58:18,  1.98it/s][AEpoch (Loss=0.77884):   0%|          | 0/10 [00:33<?, ?it/s]
Batches:   0%|          | 67/14090 [00:33<1:57:28,  1.99it/s][AEpoch (Loss=0.77516):   0%|          | 0/10 [00:34<?, ?it/s]
Batches:   0%|          | 68/14090 [00:34<1:57:18,  1.99it/s][AEpoch (Loss=0.77215):   0%|          | 0/10 [00:34<?, ?it/s]
Batches:   0%|          | 69/14090 [00:34<1:57:01,  2.00it/s][AEpoch (Loss=0.76893):   0%|          | 0/10 [00:35<?, ?it/s]
Batches:   0%|          | 70/14090 [00:35<1:58:21,  1.97it/s][AEpoch (Loss=0.76447):   0%|          | 0/10 [00:35<?, ?it/s]
Batches:   1%|          | 71/14090 [00:35<1:57:52,  1.98it/s][AEpoch (Loss=0.75935):   0%|          | 0/10 [00:36<?, ?it/s]
Batches:   1%|          | 72/14090 [00:36<1:57:36,  1.99it/s][AEpoch (Loss=0.75609):   0%|          | 0/10 [00:36<?, ?it/s]
Batches:   1%|          | 73/14090 [00:36<1:56:27,  2.01it/s][AEpoch (Loss=0.75193):   0%|          | 0/10 [00:37<?, ?it/s]
Batches:   1%|          | 74/14090 [00:37<1:56:05,  2.01it/s][AEpoch (Loss=0.74784):   0%|          | 0/10 [00:37<?, ?it/s]
Batches:   1%|          | 75/14090 [00:37<1:56:06,  2.01it/s][AEpoch (Loss=0.74247):   0%|          | 0/10 [00:38<?, ?it/s]
Batches:   1%|          | 76/14090 [00:38<1:55:51,  2.02it/s][AEpoch (Loss=0.73935):   0%|          | 0/10 [00:38<?, ?it/s]
Batches:   1%|          | 77/14090 [00:38<1:55:55,  2.01it/s][AEpoch (Loss=0.73541):   0%|          | 0/10 [00:39<?, ?it/s]
Batches:   1%|          | 78/14090 [00:39<1:55:43,  2.02it/s][AEpoch (Loss=0.73109):   0%|          | 0/10 [00:39<?, ?it/s]
Batches:   1%|          | 79/14090 [00:39<1:55:41,  2.02it/s][AEpoch (Loss=0.72955):   0%|          | 0/10 [00:40<?, ?it/s]
Batches:   1%|          | 80/14090 [00:40<1:56:39,  2.00it/s][AEpoch (Loss=0.72345):   0%|          | 0/10 [00:40<?, ?it/s]
Batches:   1%|          | 81/14090 [00:40<1:55:42,  2.02it/s][AEpoch (Loss=0.72007):   0%|          | 0/10 [00:41<?, ?it/s]
Batches:   1%|          | 82/14090 [00:41<1:55:55,  2.01it/s][AEpoch (Loss=0.71864):   0%|          | 0/10 [00:41<?, ?it/s]
Batches:   1%|          | 83/14090 [00:41<1:56:44,  2.00it/s][AEpoch (Loss=0.71478):   0%|          | 0/10 [00:42<?, ?it/s]
Batches:   1%|          | 84/14090 [00:42<1:56:16,  2.01it/s][AEpoch (Loss=0.71014):   0%|          | 0/10 [00:42<?, ?it/s]
Batches:   1%|          | 85/14090 [00:42<1:55:44,  2.02it/s][AEpoch (Loss=0.708):   0%|          | 0/10 [00:43<?, ?it/s]  
Batches:   1%|          | 86/14090 [00:43<1:55:56,  2.01it/s][AEpoch (Loss=0.70362):   0%|          | 0/10 [00:43<?, ?it/s]
Batches:   1%|          | 87/14090 [00:43<1:55:22,  2.02it/s][AEpoch (Loss=0.70031):   0%|          | 0/10 [00:44<?, ?it/s]
Batches:   1%|          | 88/14090 [00:44<1:56:57,  2.00it/s][AEpoch (Loss=0.69667):   0%|          | 0/10 [00:44<?, ?it/s]
Batches:   1%|          | 89/14090 [00:44<1:56:20,  2.01it/s][AEpoch (Loss=0.69327):   0%|          | 0/10 [00:45<?, ?it/s]
Batches:   1%|          | 90/14090 [00:45<1:58:33,  1.97it/s][AEpoch (Loss=0.69042):   0%|          | 0/10 [00:45<?, ?it/s]
Batches:   1%|          | 91/14090 [00:45<1:57:18,  1.99it/s][AEpoch (Loss=0.68617):   0%|          | 0/10 [00:46<?, ?it/s]
Batches:   1%|          | 92/14090 [00:46<1:57:08,  1.99it/s][AEpoch (Loss=0.68219):   0%|          | 0/10 [00:46<?, ?it/s]
Batches:   1%|          | 93/14090 [00:46<1:56:33,  2.00it/s][AEpoch (Loss=0.67903):   0%|          | 0/10 [00:47<?, ?it/s]
Batches:   1%|          | 94/14090 [00:47<1:56:23,  2.00it/s][AEpoch (Loss=0.67548):   0%|          | 0/10 [00:47<?, ?it/s]
Batches:   1%|          | 95/14090 [00:47<1:55:26,  2.02it/s][AEpoch (Loss=0.67251):   0%|          | 0/10 [00:48<?, ?it/s]
Batches:   1%|          | 96/14090 [00:48<1:55:30,  2.02it/s][AEpoch (Loss=0.66972):   0%|          | 0/10 [00:48<?, ?it/s]
Batches:   1%|          | 97/14090 [00:48<1:55:27,  2.02it/s][AEpoch (Loss=0.66587):   0%|          | 0/10 [00:49<?, ?it/s]
Batches:   1%|          | 98/14090 [00:49<1:55:26,  2.02it/s][AEpoch (Loss=0.66412):   0%|          | 0/10 [00:49<?, ?it/s]
Batches:   1%|          | 99/14090 [00:49<1:55:22,  2.02it/s][AEpoch (Loss=0.66107):   0%|          | 0/10 [00:50<?, ?it/s]
Batches:   1%|          | 100/14090 [00:50<1:55:06,  2.03it/s][AEpoch (Loss=0.65787):   0%|          | 0/10 [00:50<?, ?it/s]
Batches:   1%|          | 101/14090 [00:50<1:55:20,  2.02it/s][AEpoch (Loss=0.65343):   0%|          | 0/10 [00:51<?, ?it/s]
Batches:   1%|          | 102/14090 [00:51<1:55:53,  2.01it/s][AEpoch (Loss=0.65044):   0%|          | 0/10 [00:51<?, ?it/s]
Batches:   1%|          | 103/14090 [00:51<1:55:29,  2.02it/s][AEpoch (Loss=0.64787):   0%|          | 0/10 [00:52<?, ?it/s]
Batches:   1%|          | 104/14090 [00:52<1:55:34,  2.02it/s][AEpoch (Loss=0.64552):   0%|          | 0/10 [00:52<?, ?it/s]
Batches:   1%|          | 105/14090 [00:52<1:56:43,  2.00it/s][AEpoch (Loss=0.64501):   0%|          | 0/10 [00:53<?, ?it/s]
Batches:   1%|          | 106/14090 [00:53<1:55:35,  2.02it/s][AEpoch (Loss=0.64298):   0%|          | 0/10 [00:53<?, ?it/s]
Batches:   1%|          | 107/14090 [00:53<1:57:05,  1.99it/s][AEpoch (Loss=0.64205):   0%|          | 0/10 [00:54<?, ?it/s]
Batches:   1%|          | 108/14090 [00:54<1:56:39,  2.00it/s][AEpoch (Loss=0.63969):   0%|          | 0/10 [00:54<?, ?it/s]
Batches:   1%|          | 109/14090 [00:54<1:56:06,  2.01it/s][AEpoch (Loss=0.63692):   0%|          | 0/10 [00:55<?, ?it/s]
Batches:   1%|          | 110/14090 [00:55<1:56:55,  1.99it/s][AEpoch (Loss=0.63451):   0%|          | 0/10 [00:55<?, ?it/s]
Batches:   1%|          | 111/14090 [00:55<1:56:06,  2.01it/s][AEpoch (Loss=0.63019):   0%|          | 0/10 [00:56<?, ?it/s]
Batches:   1%|          | 112/14090 [00:56<1:56:15,  2.00it/s][AEpoch (Loss=0.62661):   0%|          | 0/10 [00:56<?, ?it/s]
Batches:   1%|          | 113/14090 [00:56<1:55:26,  2.02it/s][AEpoch (Loss=0.62426):   0%|          | 0/10 [00:57<?, ?it/s]
Batches:   1%|          | 114/14090 [00:57<1:54:55,  2.03it/s][AEpoch (Loss=0.62196):   0%|          | 0/10 [00:57<?, ?it/s]
Batches:   1%|          | 115/14090 [00:57<1:55:45,  2.01it/s][AEpoch (Loss=0.61837):   0%|          | 0/10 [00:58<?, ?it/s]
Batches:   1%|          | 116/14090 [00:58<1:56:33,  2.00it/s][AEpoch (Loss=0.61504):   0%|          | 0/10 [00:58<?, ?it/s]
Batches:   1%|          | 117/14090 [00:58<1:55:32,  2.02it/s][AEpoch (Loss=0.61292):   0%|          | 0/10 [00:59<?, ?it/s]
Batches:   1%|          | 118/14090 [00:59<1:56:12,  2.00it/s][AEpoch (Loss=0.60981):   0%|          | 0/10 [00:59<?, ?it/s]
Batches:   1%|          | 119/14090 [00:59<1:56:06,  2.01it/s][AEpoch (Loss=0.60752):   0%|          | 0/10 [01:00<?, ?it/s]
Batches:   1%|          | 120/14090 [01:00<1:56:27,  2.00it/s][AEpoch (Loss=0.60488):   0%|          | 0/10 [01:00<?, ?it/s]
Batches:   1%|          | 121/14090 [01:00<1:55:45,  2.01it/s][AEpoch (Loss=0.60225):   0%|          | 0/10 [01:01<?, ?it/s]
Batches:   1%|          | 122/14090 [01:01<1:55:37,  2.01it/s][AEpoch (Loss=0.59892):   0%|          | 0/10 [01:01<?, ?it/s]
Batches:   1%|          | 123/14090 [01:01<1:55:57,  2.01it/s][AEpoch (Loss=0.59735):   0%|          | 0/10 [01:02<?, ?it/s]
Batches:   1%|          | 124/14090 [01:02<1:56:30,  2.00it/s][AEpoch (Loss=0.5958):   0%|          | 0/10 [01:02<?, ?it/s] 
Batches:   1%|          | 125/14090 [01:02<1:56:25,  2.00it/s][AEpoch (Loss=0.59326):   0%|          | 0/10 [01:03<?, ?it/s]
Batches:   1%|          | 126/14090 [01:03<1:56:29,  2.00it/s][AEpoch (Loss=0.59236):   0%|          | 0/10 [01:03<?, ?it/s]
Batches:   1%|          | 127/14090 [01:03<1:57:01,  1.99it/s][AEpoch (Loss=0.58974):   0%|          | 0/10 [01:04<?, ?it/s]
Batches:   1%|          | 128/14090 [01:04<1:56:39,  1.99it/s][AEpoch (Loss=0.58724):   0%|          | 0/10 [01:04<?, ?it/s]
Batches:   1%|          | 129/14090 [01:04<1:56:32,  2.00it/s][AEpoch (Loss=0.58468):   0%|          | 0/10 [01:05<?, ?it/s]
Batches:   1%|          | 130/14090 [01:05<1:55:41,  2.01it/s][AEpoch (Loss=0.58163):   0%|          | 0/10 [01:05<?, ?it/s]
Batches:   1%|          | 131/14090 [01:05<1:55:48,  2.01it/s][AEpoch (Loss=0.57897):   0%|          | 0/10 [01:06<?, ?it/s]
Batches:   1%|          | 132/14090 [01:06<1:55:04,  2.02it/s][AEpoch (Loss=0.57668):   0%|          | 0/10 [01:06<?, ?it/s]
Batches:   1%|          | 133/14090 [01:06<1:54:48,  2.03it/s][AEpoch (Loss=0.57453):   0%|          | 0/10 [01:07<?, ?it/s]
Batches:   1%|          | 134/14090 [01:07<1:54:12,  2.04it/s][AEpoch (Loss=0.5727):   0%|          | 0/10 [01:07<?, ?it/s] 
Batches:   1%|          | 135/14090 [01:07<1:56:27,  2.00it/s][AEpoch (Loss=0.57062):   0%|          | 0/10 [01:08<?, ?it/s]
Batches:   1%|          | 136/14090 [01:08<1:55:52,  2.01it/s][AEpoch (Loss=0.56851):   0%|          | 0/10 [01:08<?, ?it/s]
Batches:   1%|          | 137/14090 [01:08<1:55:45,  2.01it/s][AEpoch (Loss=0.56682):   0%|          | 0/10 [01:09<?, ?it/s]
Batches:   1%|          | 138/14090 [01:09<1:55:28,  2.01it/s][AEpoch (Loss=0.56408):   0%|          | 0/10 [01:09<?, ?it/s]
Batches:   1%|          | 139/14090 [01:09<1:55:36,  2.01it/s][AEpoch (Loss=0.56066):   0%|          | 0/10 [01:10<?, ?it/s]
Batches:   1%|          | 140/14090 [01:10<1:54:42,  2.03it/s][AEpoch (Loss=0.55885):   0%|          | 0/10 [01:10<?, ?it/s]
Batches:   1%|          | 141/14090 [01:10<1:55:37,  2.01it/s][AEpoch (Loss=0.55652):   0%|          | 0/10 [01:11<?, ?it/s]
Batches:   1%|          | 142/14090 [01:11<1:55:27,  2.01it/s][AEpoch (Loss=0.55344):   0%|          | 0/10 [01:11<?, ?it/s]
Batches:   1%|          | 143/14090 [01:11<1:55:39,  2.01it/s][AEpoch (Loss=0.55225):   0%|          | 0/10 [01:12<?, ?it/s]
Batches:   1%|          | 144/14090 [01:12<1:55:00,  2.02it/s][AEpoch (Loss=0.55054):   0%|          | 0/10 [01:12<?, ?it/s]
Batches:   1%|          | 145/14090 [01:12<1:56:53,  1.99it/s][AEpoch (Loss=0.54783):   0%|          | 0/10 [01:13<?, ?it/s]
Batches:   1%|          | 146/14090 [01:13<1:55:41,  2.01it/s][AEpoch (Loss=0.54561):   0%|          | 0/10 [01:13<?, ?it/s]
Batches:   1%|          | 147/14090 [01:13<1:55:35,  2.01it/s][AEpoch (Loss=0.54395):   0%|          | 0/10 [01:14<?, ?it/s]
Batches:   1%|          | 148/14090 [01:14<1:59:43,  1.94it/s][AEpoch (Loss=0.5423):   0%|          | 0/10 [01:14<?, ?it/s] 
Batches:   1%|          | 149/14090 [01:14<2:00:18,  1.93it/s][AEpoch (Loss=0.54005):   0%|          | 0/10 [01:15<?, ?it/s]
Batches:   1%|          | 150/14090 [01:15<2:01:37,  1.91it/s][AEpoch (Loss=0.53738):   0%|          | 0/10 [01:15<?, ?it/s]
Batches:   1%|          | 151/14090 [01:15<2:01:11,  1.92it/s][AEpoch (Loss=0.53565):   0%|          | 0/10 [01:16<?, ?it/s]
Batches:   1%|          | 152/14090 [01:16<1:59:26,  1.94it/s][AEpoch (Loss=0.53338):   0%|          | 0/10 [01:16<?, ?it/s]
Batches:   1%|          | 153/14090 [01:16<1:59:22,  1.95it/s][AEpoch (Loss=0.53338):   0%|          | 0/10 [01:17<?, ?it/s]
Batches:   1%|          | 154/14090 [01:17<1:59:23,  1.95it/s][AEpoch (Loss=0.53223):   0%|          | 0/10 [01:17<?, ?it/s]
Batches:   1%|          | 155/14090 [01:17<2:00:07,  1.93it/s][AEpoch (Loss=0.52926):   0%|          | 0/10 [01:18<?, ?it/s]
Batches:   1%|          | 156/14090 [01:18<2:02:23,  1.90it/s][AEpoch (Loss=0.5273):   0%|          | 0/10 [01:18<?, ?it/s] 
Batches:   1%|          | 157/14090 [01:18<2:03:12,  1.88it/s][AEpoch (Loss=0.52507):   0%|          | 0/10 [01:19<?, ?it/s]
Batches:   1%|          | 158/14090 [01:19<2:01:00,  1.92it/s][AEpoch (Loss=0.52291):   0%|          | 0/10 [01:19<?, ?it/s]
Batches:   1%|          | 159/14090 [01:19<1:59:31,  1.94it/s][AEpoch (Loss=0.52131):   0%|          | 0/10 [01:20<?, ?it/s]
Batches:   1%|          | 160/14090 [01:20<1:59:52,  1.94it/s][AEpoch (Loss=0.52011):   0%|          | 0/10 [01:20<?, ?it/s]
Batches:   1%|          | 161/14090 [01:20<1:59:17,  1.95it/s][AEpoch (Loss=0.51866):   0%|          | 0/10 [01:21<?, ?it/s]
Batches:   1%|          | 162/14090 [01:21<1:57:54,  1.97it/s][AEpoch (Loss=0.51598):   0%|          | 0/10 [01:21<?, ?it/s]
Batches:   1%|          | 163/14090 [01:21<1:57:40,  1.97it/s][AEpoch (Loss=0.51407):   0%|          | 0/10 [01:22<?, ?it/s]
Batches:   1%|          | 164/14090 [01:22<1:57:22,  1.98it/s][AEpoch (Loss=0.51157):   0%|          | 0/10 [01:22<?, ?it/s]
Batches:   1%|          | 165/14090 [01:22<1:57:34,  1.97it/s][AEpoch (Loss=0.50997):   0%|          | 0/10 [01:23<?, ?it/s]
Batches:   1%|          | 166/14090 [01:23<1:57:02,  1.98it/s][AEpoch (Loss=0.50831):   0%|          | 0/10 [01:23<?, ?it/s]
Batches:   1%|          | 167/14090 [01:23<1:56:30,  1.99it/s][AEpoch (Loss=0.50626):   0%|          | 0/10 [01:24<?, ?it/s]
Batches:   1%|          | 168/14090 [01:24<1:56:03,  2.00it/s][AEpoch (Loss=0.5042):   0%|          | 0/10 [01:24<?, ?it/s] 
Batches:   1%|          | 169/14090 [01:24<1:56:21,  1.99it/s][AEpoch (Loss=0.50264):   0%|          | 0/10 [01:25<?, ?it/s]
Batches:   1%|          | 170/14090 [01:25<1:55:48,  2.00it/s][AEpoch (Loss=0.5008):   0%|          | 0/10 [01:25<?, ?it/s] 
Batches:   1%|          | 171/14090 [01:25<1:55:22,  2.01it/s][AEpoch (Loss=0.49911):   0%|          | 0/10 [01:26<?, ?it/s]
Batches:   1%|          | 172/14090 [01:26<1:54:26,  2.03it/s][AEpoch (Loss=0.49696):   0%|          | 0/10 [01:26<?, ?it/s]
Batches:   1%|          | 173/14090 [01:26<1:55:09,  2.01it/s][AEpoch (Loss=0.49604):   0%|          | 0/10 [01:27<?, ?it/s]
